"","subtype","ACTR3B","ANLN","BAG1","BCL2","BIRC5","BLVRA","CCNB1","CCNE1","CDC20","CDC6","CDCA1","CDH3","CENPF","CEP55","CXXC5","EGFR","ERBB2","ESR1","EXO1","FGFR4","FOXA1","FOXC1","GPR160","GRB7","KIF2C","KNTC2","KRT14","KRT17","KRT5","MAPT","MDM2","MELK","MIA","MKI67","MLPH","MMP11","MYBL2","MYC","NAT1","ORC6L","PGR","PHGDH","PTTG1","RRM2","SFRP1","SLC39A6","TMEM45B","TYMS","UBE2C","UBE2T"
"Normal.Breast.10","Normal",-1.151,-3.736,0.26,1.3,-2.86,-0.569,-2.981,-1.962,-1.28,-2.649,-4.614,1.833,-1.853,-4.33,0.076,0.091,0.489,-0.373,-2.145,-0.04,0.333,0.905,-0.813,0.961,-2.248,-3.64,3.042,2.364,2.493,0.334,1.231,-2.454,2.282,-1.76,1.914,-0.094,-2.296,-0.591,0.814,-2.272,0.794,-1.027,-2.65,-3.928,3.106,-1.138,-2.093,-4.36,-1.448,"-3.382"
"Normal.Breast.2","Normal",-0.485,-3.739,0.591,1.58,-3.25,-0.533,-2.935,-1.086,-1.712,-2.758,-1.929,1.767,-2.179,-3.54,0.653,-0.19,0.364,1.953,-3.007,-0.01,1.215,-0.101,0.173,1.003,-1.284,-4.101,3.374,2.044,1.238,-0.014,0.506,-2.737,3.939,-1.45,1.646,-0.085,-2.802,-0.392,1.857,-2.534,1.386,-0.988,-2.386,-4.659,3.669,0.048,-0.933,-4.05,-2.615,"-2.746"
"Normal.Breast.3","Normal",0.298,-2.848,0.359,1.292,-2.493,-0.687,-2.81,-1.194,-1.084,-2.534,-1.235,1.478,-1.814,-2.89,0.071,0.25,0.509,0.79,-2.008,0.06,1.205,1.649,-0.348,0.938,-1.322,-2.741,3.041,1.526,2.253,0.34,1.023,-2.416,1.686,-1.31,1.812,-0.526,-2.303,0.336,-0.061,-2.526,0.428,-0.729,-1.658,-3.77,3.268,-0.796,-1.909,-2.86,-0.708,"-2.744"
"Normal.Breast.4.Custom","Normal",1.153,-4.717,0.098,1.954,-3.237,-0.535,-3.558,-2.185,-1.774,-3.892,-3.466,1.236,-2.067,-4.78,-0.354,0.037,0.607,-0.414,-3.299,-0.69,-3.417,1.926,-1.49,1.154,-2.91,-3.921,3.234,1.701,1.333,0.433,0.449,-3.819,0.909,-2.24,2.697,-0.932,-2.894,-0.799,-0.906,-3.021,0.638,-0.543,-2.828,-4.536,3.35,-2.167,-3.274,-4.12,-2.065,"-3.742"
"Normal.Breast.7","Normal",-0.287,-3.681,0.441,1.911,-2.156,-0.965,-2.869,-1.129,-1.43,-3.362,-2.108,1.256,-2.56,-3.29,-0.148,-0.278,0.761,-0.488,-3.052,0.49,1.005,0.233,0.22,1.158,-1.284,-3.58,2.978,1.21,1.422,-0.109,0.794,-2.796,2.449,-1.49,2.113,-0.5,-2.41,-0.202,0.266,-2.379,1.413,-1.07,-2.248,-3.798,3.175,-1.054,-0.597,-3.8,-1.847,"-2.575"
"Normal.Breast.9.Custom","Normal",1.082,-4.544,0.037,0.814,-3.807,-0.562,-3.406,-1.989,-2.53,-4.426,-3.408,1.63,-2.315,-4.6,-0.017,0.097,0.862,0.613,-3.681,-1.35,-0.372,0.901,-0.332,0.887,-3.193,-4.025,3.201,1.228,1.179,0.189,-0.267,-3.738,2.219,-2.45,1.396,-0.602,-3.241,0.347,-0.192,-3.832,0.755,-0.754,-3.064,-4.644,3.749,-0.814,-2.717,-3.53,-2.294,"-3.326"
"Normal.Str574.100.","Normal",0.691,-4.386,-0.141,0.386,-3.656,-0.733,-2.854,-0.97,-2.377,-2.822,-3.261,1.311,-1.127,-3.68,0.265,0.229,0.237,0.155,-2.452,-0.28,0.222,1.506,-0.23,0.59,-2.04,-3.721,2.784,1.231,1.417,0.064,-0.402,-2.723,1.996,-2.02,0.838,-0.133,-2.826,0.445,-0.319,-2.527,0.063,-0.859,-2.821,-4.051,3.555,0.088,-2.004,-3.96,-1.686,"-3.158"
"normalbreast.BR05.0865A","Normal",1.136,-3.354,0.247,0.454,-3.747,0.121,-2.586,-1.676,-1.647,-3.227,-3.344,1.696,-2.288,-4.8,-0.946,0.463,0.118,1.166,-2.488,-0.94,0.269,1.546,-0.227,0.496,-2.955,-3.374,1.916,1.675,1.746,0.42,-0.093,-3.051,1.745,-2.01,1.306,-0.885,-3.173,-0.049,0.048,-3.039,0.023,-1.163,-2.752,-4.331,2.787,-0.552,-2.38,-4.25,-1.781,"-3.197"
"H1A7411.0084.C","Basal",0.863,-0.803,-1.03,0.837,-0.585,-1.6,-1.469,-0.701,0.775,-2.042,-0.929,1.947,-0.047,-1.14,-1.181,-0.242,1.79,-3.919,-0.711,-1.543,-3.286,3.29,-0.314,0.488,0.435,-0.189,3.873,2.256,2.828,0.042,0.449,-1.478,4.449,0.839,0.715,4.078,0.303,-2.323,-0.696,-1.827,0.009,0.031,-0.879,-1.809,2.033,-2.738,-3.039,-1.63,0.216,"-1.257"
"H1A7411.0111.C","Basal",1.132,-0.72,-0.86,0.599,-0.853,-0.251,-0.786,0.161,-0.382,-1.851,0.045,-0.224,0.169,-0.79,-0.321,3.265,1.141,-3.169,-0.871,-1.386,-4.225,1.7,-1.174,0.497,-0.527,-0.236,0.358,1.736,0.033,-0.551,0.1,-0.885,-2.377,-0.446,0.837,3.241,-0.133,0.574,-0.984,-1.548,-0.119,-0.173,-0.601,-2.542,-1.8,-2.535,-1.825,-1.15,0.282,"0.008"
"H1A9529.0044Na_C","Basal",1.551,0.255,-0.514,-0.192,-0.202,-0.065,-2.093,0.269,-0.177,-1.711,-0.451,2.432,0.09,-0.03,-0.729,0.241,1.505,-2.553,-0.351,-1.363,-3.931,1.8,-0.188,-0.095,-1.501,0.155,-0.698,-1.268,0.823,0.03,-0.514,-0.599,0.838,-0.52,-0.309,3.557,-0.266,-0.664,-0.063,-1.48,-0.172,-0.265,-0.879,-1.492,2.17,-2.546,-3.069,-0.43,-0.944,"-0.997"
"H1AUNC.1018.C","Basal",-1.441,-2.555,0.145,1.592,-0.918,-0.786,-1.869,-0.524,-0.279,-2.14,-0.943,-0.1,-1.529,-1.08,-0.903,0.238,-0.209,-3.066,-1.49,-2.078,-1.257,3.58,0.242,0.603,-0.601,-0.706,2.759,-0.199,-0.542,-0.05,0.663,-0.384,3.59,-0.078,1.875,2.189,-0.885,-0.99,0.094,-1.993,0.242,-1.283,-1.532,-2.219,1.909,-2.365,-2.847,-1.57,-0.667,"-2.105"
"H1AUNC.1071.C","Basal",0.308,-1.26,-0.812,0.831,-0.775,-0.878,-2.392,-1.015,0.153,-1.814,-1.613,1.875,-1.128,-1.69,0.277,0.3,3.925,-1.922,-1.232,-1.457,-2.405,2.18,-2.07,1.79,-0.116,-1.379,2.496,3.531,1.967,-0.084,0.302,-2.05,4.222,-1.603,1.429,4.096,-1.396,-1.162,-0.647,-3.223,-0.669,-0.434,-1.2,-2.692,2.676,-1.289,-3.378,-1.97,-1.055,"-0.991"
"H1AUNC1095C","Basal",-0.062,-0.967,-0.946,1.481,0.361,-1.113,-0.895,0.851,1.294,-0.359,-0.349,2.57,0.426,-0.38,-1.115,-0.894,2.775,-1.689,0.279,-0.715,-3.953,2.52,-0.549,0.965,-0.518,-0.987,0.016,1.598,-1.162,0.167,0.142,-0.452,1.042,0.726,0.763,2.581,0.364,-1.319,-0.88,-1.591,0.605,-0.745,0.113,-1.722,1.617,-2.144,-3.588,-2.7,-0.639,"0.274"
"H1AUNC.1122C","Basal",0.51,-0.907,-0.866,0.222,-0.68,0.314,-2.062,-0.449,-0.759,-1.82,0.03,1.615,0.066,-0.03,-1.696,0.206,0.665,-1.634,-1.002,-2.83,-2.674,0.84,0.926,0.466,-1.566,-0.043,0.012,-0.581,-1.419,-0.458,0.374,-0.672,2.976,0.441,0.366,0.707,-1.405,-0.653,0.266,-1.433,0.861,-2.046,-0.86,-1.499,1.347,-3.132,-2.724,-1.21,-1.409,"-0.312"
"H1AUNC1165C","Basal",2.053,-2.477,-1.679,0.837,-1.543,-1.796,-1.365,1.392,-0.768,-2.639,-0.441,1.724,-0.344,-1.23,-0.433,0.075,2.497,-3.577,-1.22,-0.164,-3.902,3.15,-1.504,0.402,-1.728,-1.524,0.084,0.182,-0.028,0.653,0.146,-1.079,1.969,-1.326,0.67,2.056,-0.699,-0.504,-1.196,-1.604,0.053,-0.914,-0.688,-1.801,1.091,-2.038,-1.879,-3.03,-0.379,"-0.83"
"H1AUNC.1198","Basal",1.136,-2.215,0.722,0.655,-0.742,-1.5,-1.227,0.773,-0.381,-1.976,-2.385,1.456,-0.708,-0.39,-1.492,-0.176,-0.463,-4.633,-1.07,-1.715,-0.44,2.28,-1.287,0.824,-0.796,-0.939,-0.642,-2.479,-0.501,-0.323,0.478,0.343,-4.273,0.712,0.469,4.91,-1.022,1.257,-0.246,-2.567,0.432,-1.774,-1.232,-1.532,-0.181,-1.068,-2.838,-1.2,-0.199,"-0.509"
"H1AUNC.1199","Basal",0.119,-3.014,-0.66,0.833,-0.628,-0.341,-2.409,-0.799,-1.068,-2.118,-0.668,1.293,-0.599,-0.08,-1.236,0.377,-0.709,-3.336,-0.964,-1.397,-3.28,2.94,-0.391,0.442,-1.87,-0.551,0.75,-0.043,0.096,-0.424,0.219,-2.015,0.359,1.286,1.009,1.552,-0.553,-1.634,0.731,-1.091,1.145,0.438,-0.665,-1.127,3.063,-2.231,-3.429,-1.78,-0.762,"-0.805"
"H1AUNC.1206C","Basal",-0.4,-1.62,-0.048,0.712,-1.255,-0.407,-2.62,-0.222,-1.504,-2.165,-2.179,1.732,-2.543,-2.04,-0.619,-0.124,1.47,-4.211,-1.982,-2.145,-3.554,3.01,-0.362,0.849,-2.347,-1.724,0.273,0.272,-0.959,-0.192,0.282,-1.993,2.629,-0.247,1.388,6.042,-1.907,-1.51,0.534,-2.873,0.239,-2.221,-1.821,-2.408,2.176,-2.794,-3.91,-2.46,-1.202,"-1.763"
"H1AUNC.1242.C","Basal",1.716,-0.638,-1.291,0.232,0.247,0.038,-0.929,0.015,1.327,-0.485,-0.76,-0.657,-0.889,-0.49,0.235,0.416,-0.68,-4.717,-0.857,-1.797,-4.91,2.64,-1.509,0.045,-0.756,-0.078,2.309,-1.006,-1.52,-0.708,-0.266,0.077,2.35,0.475,0.558,0.713,-1.247,-1.408,0.389,-1.552,0.025,-0.133,-0.244,-1.305,-1.248,-0.913,-4.07,0.11,-0.12,"-0.982"
"H1AUNC.1269.C","Basal",3.385,1.205,-0.468,0.274,-1.55,0.202,-2.567,0.246,-0.634,-1.419,-0.726,0.809,-1.462,-1.21,-1.519,0.292,1.715,-3.652,-1.18,-2.011,-2.123,2.08,0.509,0.912,-1.614,0.358,0.237,0.848,-0.758,-0.022,0.053,-0.229,1.937,0.193,0.953,3.609,-1.421,-1.205,0.123,-1.347,0.314,-2.286,-1.06,-1.978,0.988,-2.557,-3.724,-0.08,-0.315,"-0.886"
"H1AUNC.1271.C","Basal",0.522,-0.985,-0.651,0.477,-2.071,-1.078,-2.235,-0.121,-1.323,-2.323,-1.248,3.15,-0.801,-0.69,-1.127,0.143,1.82,-3.883,-2.016,-1.624,-3.97,3.59,-0.509,1.224,-2.231,-1.057,3.602,3.37,2.316,-0.245,0.174,-1.438,1.656,-0.939,1.108,3.408,-1.71,-1.771,0.228,-1.466,1.131,-1.509,-1.785,-2.159,2.977,-1.972,-3.049,-1.11,-1.424,"-1.529"
"H1AUNC.1274.C","Basal",0.108,-0.491,-0.752,1.208,-0.279,-0.349,-0.681,3.095,-0.626,-2.173,-0.014,3.325,-0.007,-0.45,-1.019,0.709,2.359,-3.462,-0.239,-1.441,-3.298,2.7,-0.546,1.418,-1.111,0.077,-0.089,-1.551,-1.129,0.295,0.196,0.083,0.614,-1.058,0.168,1.74,-0.47,0.212,-0.074,-1.365,0.529,-1.306,-0.599,-1.828,2.668,-1.861,-2.997,-1.41,-0.051,"0.649"
"H1AUNC.1281.C","Basal",1.76,-1.853,-0.971,1.602,-2.063,-0.375,-2.168,-0.1,-0.272,-2.128,-0.118,2.849,-0.355,-0.68,-0.863,0.5,1.638,-2.566,-0.491,-1.796,-4.089,1.95,-0.191,0.723,-0.946,-0.548,0.055,-0.722,0.713,0.362,0.516,-0.867,-1.365,-0.103,1.132,1.355,-0.882,-1.123,0.572,-1.69,1.165,-1.69,-1.073,-2.002,0.925,-2.371,-3.585,-1.78,-0.621,"-0.296"
"H1AUNC.1448.C","Basal",1.065,-2.619,0.489,3.885,-2.486,0.161,-1.727,-0.35,-1.592,-1.69,-1.121,1.324,-1.564,-1.25,-0.56,0.484,0.895,-1.822,-0.988,-1.867,-3.259,2.95,-0.324,0.988,-1.457,-1.027,1.251,3.712,1.209,-0.236,0.276,-0.398,1.743,-1.087,0.979,2.943,-0.956,-2.106,1.475,-2.663,-0.174,-1.03,-1.247,-1.237,0.096,-2.166,-2.925,-2.02,-0.932,"-1.015"
"H1AUNC.1450.C","Basal",1.382,-1.078,0.058,0.322,0.543,-1.514,-0.112,1.175,0.005,-1.797,-0.056,2.773,0.315,-0.7,-0.382,-0.566,-0.444,-1.919,0.246,-1.134,-3.86,2.85,-1.139,0.45,-0.514,-0.579,0.652,-1.283,-1.02,-0.077,-0.021,0.427,-0.598,-0.618,0.323,2.485,0.031,0.489,0.123,-2.29,-0.863,1.482,-0.574,-0.603,-0.103,-1.68,-3.711,-2.12,0.279,"0.119"
"H1AUNC.1463.C","Basal",-2.036,-1.102,-0.838,0.536,-1.059,0.509,-0.812,-0.483,-0.187,0.924,-1.426,3.084,-0.777,0.46,-0.89,0.663,0.093,-3.45,-0.796,-2.252,-1.489,2.84,0.925,0.037,-0.759,-0.467,0.356,-0.117,-1.308,-0.337,-0.011,-0.235,3.139,-0.634,0.211,3.445,-0.834,-0.841,0.134,-1.46,0.825,-0.893,-0.512,-2.062,0.627,-2.113,-3.603,-1.6,-0.776,"-1.218"
"H1AUNC.1469.C","Basal",-0.057,0.56,-2.602,0.613,-0.722,-0.096,-0.826,-0.425,-0.54,-0.686,-0.701,-0.564,-0.452,-0.11,-2.038,-0.097,0.676,-4.903,0.086,-1.677,-0.634,1.41,-0.17,0.958,-1.611,0.193,-0.774,-3.207,-1.264,0.112,0.334,-1.186,4.789,-0.788,0.728,0.799,-0.284,-2.01,0.018,-1.531,0.081,-0.602,-0.187,-0.999,4.048,-0.826,1.147,-0.16,0.013,"0.703"
"H1AUNC.1477.C","Basal",0.962,-1.455,0.161,1.072,-1.697,-0.305,-1.983,0.098,-0.595,-2.306,-1.081,3.297,-0.368,-0.72,-1.269,-0.241,0.818,-3.928,-1.123,-2.28,-3.967,2.5,-1.103,0.894,-1.243,-0.865,3.081,1.329,1.325,-0.168,0.208,-0.262,3.399,-2.904,0.505,3.786,-0.425,-0.022,0.931,-1.825,-0.059,-0.387,-1.592,-1.996,1.308,-2.855,-4.344,-3.13,0.636,"-0.751"
"H1AUNC.1525.C","Basal",1.007,-1.94,0.734,0.532,-0.546,-0.861,-2.786,-0.424,-1.223,-1.714,-1.089,-0.443,-1.414,-2.05,-1.25,0.429,-0.277,-4.141,-0.763,-2.176,-2.681,3.64,-0.931,0.5,-1.654,-1.163,-0.618,-0.802,-0.86,-0.345,0.14,0.535,4.906,-1.264,0.921,4.019,-0.823,-1.213,-0.596,-1.319,1.228,0.026,-2.454,-2.691,-1.221,-1.623,-3.893,-0.79,-0.194,"-1.202"
"H1A7411.0114.C","Her2",-1.047,-0.986,-1.07,0.943,-0.479,0.149,-1.159,0.344,0.286,-0.523,-1.567,2.593,-0.598,-0.89,-0.841,0.027,1.582,-3.185,-0.687,0.544,1.547,-0.71,0.055,0.418,-0.283,-0.659,0.164,0.606,0.091,-0.064,0.814,-1.086,-2.31,0.522,1.165,3.85,-0.459,-2.655,-0.065,-1.41,-0.334,0.207,-0.67,-1.292,-1.513,-3.085,-0.097,-1.2,-0.429,"-0.392"
"H1A9529.0044C","Her2",-0.879,-1.412,-1.417,0.708,-0.773,0.299,-1.058,-0.103,-0.797,-1.543,-0.553,0.331,-0.782,-1.15,1.186,-0.548,1.152,0.992,-1.043,0.03,1.428,-0.55,-1.134,0.518,-0.884,-1.631,-0.42,-0.09,-0.953,0.187,0.167,-1.034,-2.261,-0.873,0.604,2.63,-1.586,-2.271,-0.147,-1.161,0.774,-1.129,-1.148,-1.729,-1.784,-2.326,-3.274,-3.13,-0.09,"-0.614"
"H1A9529.0045C","Her2",-0.574,-2.443,0.05,0.822,-2.926,0.038,-2.046,-0.67,-1.26,0.658,-1.984,1.457,-1.179,-1.05,0.304,-0.379,6.085,-2.325,-1.806,-1.142,2.116,-1.33,1.903,3.691,-1.73,-2.131,0.249,-0.274,-0.24,0.088,0.293,-1.474,-1.223,-1.59,0.839,3.771,-1.656,-1.595,-0.707,-1.528,0.768,-1.428,-2.127,-2.333,-1.513,-2.309,0.439,-3.98,-0.89,"-1.955"
"H1A9529.0064C","Her2",-1.508,-1.736,-0.107,0.812,1.076,0.028,-1.863,0.151,-0.936,-2.903,-1.828,2.048,-1.352,-2.26,0.247,-0.236,6.312,-3.393,-1.787,-1.185,0.449,-1.12,-0.3,3.087,-0.587,-1.35,0.119,-1.085,-1.031,-0.41,0.058,-1.297,-0.352,-2.765,0.697,4.658,-0.269,-2.874,-0.613,-2.257,-0.183,-1.103,-1.138,-1.68,-1.611,-3.255,-0.143,-3.27,-0.858,"-1.655"
"H1AUNC.1072.C","Her2",-0.897,-1.834,-0.311,0.936,-1.055,-0.153,-2.705,-0.752,-1.626,-2.39,-2.093,1.67,-1.845,-2.43,-0.674,0.634,6.303,-3.085,-1.776,-2.378,0.921,-0.7,-0.227,2.584,-1.961,-1.921,-0.481,0.595,-1.177,0.062,0.118,-1.485,-0.478,-2.184,1.052,4.244,-1.36,-2.964,0.295,-2.336,0.272,-2.269,-2.934,-2.126,-1.359,-2.453,1.136,-2.45,-1.524,"-1.849"
