"","subtype","ACTR3B","ANLN","BAG1","BCL2","BIRC5","BLVRA","CCNB1","CCNE1","CDC20","CDC6","CDCA1","CDH3","CENPF","CEP55","CXXC5","EGFR","ERBB2","ESR1","EXO1","FGFR4","FOXA1","FOXC1","GPR160","GRB7","KIF2C","KNTC2","KRT14","KRT17","KRT5","MAPT","MDM2","MELK","MIA","MKI67","MLPH","MMP11","MYBL2","MYC","NAT1","ORC6L","PGR","PHGDH","PTTG1","RRM2","SFRP1","SLC39A6","TMEM45B","TYMS","UBE2C","UBE2T"
"H1AUNC.1118C","Her2",0.203,-1.602,-0.853,0.283,-1.899,0.344,-2.115,0.669,-0.572,-0.892,-1.133,1.303,-1.572,-0.12,-2.62,-0.001,1.691,-3.736,-2.281,-1.844,1.423,-0.26,0.963,1.229,-2.003,0.436,-0.529,0.544,0.215,0.167,0.253,-1.528,-2.483,-0.878,0.412,1.858,-1.445,-1.136,0.168,-1.244,0.796,-3.388,-1.875,-0.027,-2.535,-2.558,1.22,-0.11,-1.242,"-0.328"
"H1AUNC..1134.C","Her2",0.138,-2.681,0.497,0.385,0.917,1.098,-1.02,0.638,-0.56,-1.309,-2.327,0.851,-2.518,-1.18,-0.664,2.726,1.56,-3.013,-1.408,-1.758,1.341,-2.19,2.083,0.687,-1.704,-2.153,0.497,-0.389,-0.877,-0.223,-0.232,-0.582,-0.46,-2.37,0.585,2.766,-0.788,-1.904,0.807,0.107,-0.387,-0.58,-1.057,0.325,-0.524,-2.307,2.278,-2.02,-0.134,"0.063"
"H1AUNC.11481.C","Her2",-1.53,-3.026,-1.296,0.53,-0.305,0.714,-2.575,-1.614,-2.722,-3.298,-3.353,0.904,-3.219,-2.06,-1.845,0.953,1.448,-0.411,-2.517,-2.082,2.608,-1.75,1.858,0.711,-3.146,-2.881,0.836,0.138,-0.614,-0.354,0.495,-2.636,0.44,-2.487,1.057,4.808,-3.056,-2.651,1.158,-3.758,0.825,-3.841,-2.406,-2.316,-0.153,-1.578,2.45,-3.65,-1.974,"-1.983"
"H1AUNC.11483.C","Her2",-0.961,-1.808,-0.116,0.562,-1.225,0.379,-1.687,-0.997,-1.921,-1.824,-1.287,0.358,-2.154,-0.62,0.62,-0.529,2.464,2.343,-2.873,-2.461,2.008,-2.24,2.26,1.374,-2.156,-1.334,0.055,-0.959,-1.337,-0.896,1.015,-3.011,-1.436,-1.924,1.141,5.107,-1.476,-3.198,1.643,-2.916,0.371,-1.254,-1.763,-2.049,-0.585,1.957,0.286,-1.54,0.134,"-0.776"
"H1AUNC.1207C","Her2",-0.574,-1.674,0.136,-0.227,-1.684,1.28,-2.498,0.192,-2.018,-2.06,-2.192,0.15,-2.069,-0.61,-0.21,0.213,5.633,-2.137,-1.257,1.295,2.566,-1.59,3.003,2.384,-2.944,-2.367,0.005,-2.544,-1.404,-0.305,-0.122,-0.646,-1.323,-1.686,0.057,2.495,-1.54,-3.599,1.233,-2.489,-0.037,-2.807,-1.604,-0.279,-0.753,-2.476,1.929,-2.37,-1.256,"-0.924"
"H1AUNC.1208C","Her2",-1.655,-1.725,-0.75,0.321,-0.826,1.58,-2.423,-1.281,-1.514,-2.308,-2.122,0.187,-2.12,-1.23,-0.011,-0.414,1.975,2.383,-2.296,-1.176,2.459,-1.44,1.761,1.435,-1.909,-2.141,-0.785,-1.838,-2.145,-0.139,0.387,-2.21,-2.88,-1.129,0.451,5.526,-2.08,-3.023,1.505,-3.752,0.029,-2.271,-1.662,-2.755,-3.325,-0.107,-0.396,-1.99,-0.406,"-1.196"
"H1AUNC.1211C","Her2",-1.317,-2.22,-1.205,0.713,-0.356,1.275,-1.847,-1.562,-0.919,-2.602,-1.558,0.821,-1.712,-2.1,0.885,-0.768,1.555,2.413,-1.775,-1.272,1.923,-1.82,-0.539,0.813,-1.525,-1.923,-0.033,0.133,-1.141,0.491,-0.005,-2.108,-2.355,-2.092,1.173,4.731,-1.788,-2.664,4.123,-1.787,0.179,-2.014,-1.656,-2.019,-2.629,-0.888,-2.929,-2.86,-0.673,"-1.182"
"H1AUNC.1259","Her2",-0.346,-2.344,-0.304,0.242,-1.478,0.617,-1.161,-0.46,-1.413,-2.284,-1.719,0.767,-1.901,-1.75,0.104,-0.204,5.754,-2.684,-1.648,1.536,1.851,-1.29,2.137,3.6,-1.361,-1.924,0.01,-1.064,-1.537,0.113,0.06,-0.821,-2.733,-2.069,0.528,3.814,-0.412,-3.887,2.185,-1.473,0.921,-0.608,-1.842,-1.137,-2.428,-0.947,1.227,-1.41,-0.149,"-1.421"
"H1AUNC.1265","Her2",-0.425,-2.216,-0.361,0.381,-0.766,1.283,-2.381,-1.233,-0.672,-0.179,-1.569,0.518,-1.722,-1.74,1.341,-0.207,2.721,2.837,-2.011,0.252,2.118,-0.79,1.717,0.892,-1.611,-2.22,0.188,0.341,-0.754,-0.202,0.743,-0.983,-0.75,-1.756,0.994,4.756,-0.414,-2.014,3.3,-0.833,1.244,-3.575,-1.38,-1.379,-1.433,0.665,-2.196,-2.77,-0.932,"-1.515"
"H1AUNC.1266","Her2",-0.896,-1.495,-0.193,0.255,-1.684,2.024,-1.756,-1.127,-0.644,-1.885,-1.233,2.78,-3.427,-1.86,0.015,-0.513,6.47,-1.724,-3.025,0.22,1.958,-1.96,0.912,2.778,-2.088,-1.974,-0.066,-0.634,-1.115,-0.386,0.142,-1.52,-2.158,-2.047,0.648,4.177,-2.238,-5.428,1.322,-0.765,-0.017,-2.41,-1.736,-2.013,0.341,-0.737,1.362,-2.86,-1.184,"-1.646"
"H1AUNC.1270.C","Her2",-0.625,-2.141,-0.738,0.429,-1.186,1.011,-1.682,-0.979,-2.149,-1.855,-1.965,0.597,0.028,-1.38,0.468,-0.172,6.246,1.617,-1.794,0.088,1.969,-0.65,1.142,2.892,-2.591,-2.006,1.002,1.513,-0.056,0.069,0.101,-1.667,0.995,-0.368,0.896,3.511,-2.187,-2.791,1.729,-1.575,1.031,-1.61,-1.622,-1.692,0.304,-0.771,-0.668,-2.47,-0.76,"-1.089"
"H1AUNC.1272.C","Her2",0.848,-2.639,-0.573,0.639,-1.504,-1.046,-2.733,-1.436,-1.226,-1.853,-1.753,-1.633,-1.558,-1.2,-1.642,-0.692,2.457,4.24,-2.477,-0.759,2.592,-2.51,0.389,0.771,-2.65,-2.311,-0.379,-1.647,-0.673,0.787,0.16,-1.642,-2.538,-1.107,0.352,2.327,-1.603,-0.723,2.801,-2.65,0.1,-2.653,-2.262,-2.803,-3.489,-1.916,0.701,-3.02,-0.766,"-1.579"
"H1AUNC.1280.C","Her2",-0.517,-2.947,-0.235,0.463,-0.942,0.183,-1.934,-1.845,-1.619,-1.902,-3.027,0.999,-2.89,-2.71,-0.135,-0.22,1.673,2.32,-2.143,0.162,2.397,-1.25,2.626,1.05,-2.576,-1.931,-0.362,-0.122,-1.143,0.33,0.36,-1.938,-1.798,-0.069,0.808,4.552,-0.981,-2.582,1.818,-1.963,0.839,-5.019,-2.15,-2.101,-1.447,-2.041,-0.315,-1.83,-0.583,"-0.914"
"H1AUNC.1316.C","Her2",-1.704,-0.61,-0.652,0.528,-1.94,0.745,-0.878,-0.201,-0.565,-1.863,-1.198,1.21,-0.945,-0.69,-0.092,-0.223,6.028,-3.5,-1.307,0.867,2.297,-1.17,0.744,4.033,-1.619,-1.346,-0.605,-0.529,-1.423,-0.581,0.361,-0.34,-2.804,-0.067,0.85,2.876,-1.361,-3.879,1.07,-1.256,0.625,-0.314,-1.14,-1.305,-3.082,-1.673,-0.351,-1.67,-0.408,"0.128"
"H1AUNC.1318.C","Her2",-0.453,-0.342,-0.337,0.714,-1.518,0.283,-1.852,-0.421,0.257,-2.158,-1.393,1.889,-1.143,-1.16,-1.025,0.195,5.879,-3.508,-1.045,0.241,1.252,-0.28,-0.93,3.249,-0.946,-0.807,-0.481,-0.409,-1.433,0.05,0.088,-0.037,-2.641,-0.592,1.125,3.66,-0.824,-1.766,-0.274,-1.342,0.836,-1.498,-1.626,-1.788,-2.153,-2.398,0.935,-2.3,-0.639,"-0.611"
"H1AUNC.1324.C","Her2",-0.539,-1.543,-0.457,0.77,-1.17,0.018,-1.183,-0.62,-0.589,-2.217,-1.067,1.718,-1.062,-0.8,-0.387,-0.084,5.773,-3.148,-0.722,1.751,1.864,-1.37,1.324,2.884,-1.506,-0.769,-0.57,-1.894,-1.457,-0.321,0.16,-0.411,-2.628,-0.956,0.603,2.668,-0.437,-1.554,-0.312,-1.542,0.326,-1.984,-1.028,-0.496,-0.727,-2.269,-0.04,-1.67,-0.882,"-0.358"
"H1AUNC.1488C","Her2",-1.164,-2.872,-0.417,0.731,-1.423,0.534,-2.246,-1.153,-1.891,1.539,-1.715,1.417,-2.553,-3.07,0.531,0.015,5.859,-3.871,-1.975,-1.607,2.134,-1.41,0.156,2.754,-2.258,-2.06,-0.473,-0.566,-1.107,1.264,0.497,-1.8,-3.504,-0.978,1.355,5.564,-2.212,-2.479,0.642,-3.177,1.124,-2.84,-1.674,-1.282,-2.15,-1.909,1.945,-3.52,-0.758,"-2.077"
"H1AUNC.1489C","Her2",-0.699,-2.134,-0.97,0.373,-0.056,0.111,-1.213,-0.828,-0.814,-1.382,-1.597,0.414,-1.629,-1.23,-0.401,0.005,5.717,-2.941,-1.313,-0.045,1.495,-1.46,1.446,2.766,-1.264,-2.787,-0.188,-1.573,-0.912,-0.053,-0.048,-1.284,-2.15,-1.503,0.513,4.418,-0.822,-1.977,0.037,-2.983,0.97,-1.79,-1.491,-0.738,-0.983,-1.401,1.564,-3.53,-1.357,"-0.962"
"H1AUNC.1501C","Her2",-1.568,-1.956,-0.254,0.518,-0.682,0.274,-1.798,-0.811,-1.434,-1.233,-1.558,0.902,-0.936,-0.32,-0.907,0.174,4.067,-0.345,-1.585,-1.252,2.363,-1.85,1.768,2.195,-1.615,-1.483,-0.28,-1.233,-1.217,-0.529,0.383,-0.451,-2.304,0.738,0.709,4.511,-1.94,-2.97,3.952,-3.161,0.666,-2.757,-1.525,-0.914,-1.184,-0.278,0.057,-2.68,-0.504,"-0.262"
"H1AUNC.1511.C","Her2",-1.44,-1.42,-0.724,0.734,-2.798,0.586,-1.766,-1.361,-1.411,-1.598,-2.731,2.98,-1.752,-1.08,-0.055,0.509,6.804,-2.848,-1.791,1.351,2.432,-0.97,4.765,3.761,-2.622,-2.073,-0.125,-0.85,-1.45,0.19,0.409,-1.164,-2.402,-1.222,1.119,3.197,-1.195,-3.086,0.357,-2.406,1.468,-1.601,-1.523,-1.199,-1.901,-2.457,1.708,-3.28,-1.202,"-1.989"
"H1A7411.0108.C","LumA",-0.201,-2.806,0.017,0.655,-2.744,-0.138,-2.605,-1.265,-1.734,-3.108,-3.17,-1.647,-2.263,-2.77,0.072,-0.006,2.26,2.84,-2.767,0.301,2.959,-0.43,1.546,0.342,-1.655,-2.697,0.189,-1.459,-0.976,-0.135,0.243,-2.496,-1.302,-2.198,1.088,2.26,-2.459,-0.793,0.07,-1.637,0.611,-2.697,-2.406,-4.635,-0.32,-0.382,-0.787,-3.44,-1.523,"-1.852"
"H1A7411.0113.C","LumA",-0.904,-2.916,0.307,0.89,-2.768,0.203,-2.766,-1.664,-1.605,-3.045,-2.966,-1.104,-1.691,-2.76,0.743,-0.218,1.707,4.385,-2.911,-1.69,2.608,-0.78,0.667,0.356,-1.771,-2.285,-0.103,-1.61,-1.298,-0.19,0.268,-2.641,-2.442,-1.926,1.002,2.341,-2.222,-2.809,4.725,-1.795,2.157,-1.885,-2.271,-3.758,-1.99,0.934,-1.507,-3.84,-1.446,"-2.336"
"H1A7411.0118.C","LumA",-1.748,-3.14,1.997,0.587,-2.865,0.11,-2.741,-0.647,-1.538,-2.983,-2.189,-0.417,-2.625,-2.91,0.868,-0.112,3.092,2.701,-2.592,-1.746,3.018,-0.42,0.153,0.281,-1.502,-2.703,0.202,-1.783,-0.894,0.173,0.579,-2.716,-1.486,-2.021,1.13,3.873,-2.796,-3.117,4.543,-3.285,0.437,-2.365,-2.299,-3.693,-1.003,-0.462,-1.584,-3.66,-1.903,"-2.09"
"H1AUNC1166C","LumA",-1.307,-3.562,-0.353,1.387,-2.586,0.065,-3.48,-1.811,-1.597,-3.688,-3.32,0.292,-2.404,-3.69,1.168,-0.549,3.65,3.544,-2.963,-0.826,3.053,-0.98,-0.118,0.856,-1.971,-2.805,-0.156,-1.97,-1.009,0.925,0.519,-3.118,-2.528,-1.95,1.712,4.466,-2.732,-3.393,4.994,-2.823,1.313,-1.931,-2.271,-3.67,-2.075,1.361,-0.602,-4.42,-1.425,"-3.131"
"H1AUNC1168C","LumA",0.641,-2.138,0.958,0.739,-1.571,-1.74,-2.234,-1.578,-1.472,-2.667,-1.879,0.144,-1.404,-1.77,-0.246,-0.302,3.232,2.676,-1.682,-1.211,2.561,-1.44,1.374,0.661,-2.189,-1.828,0.298,-0.453,-0.901,0.908,-0.201,-1.643,-1.405,-1.589,0.879,3.236,-1.874,-1.059,4.874,-2.754,1.143,-2.494,-2.33,-2.718,-1.574,0.637,-1.866,-2.4,-1.349,"-2.267"
"H1AUNC1176C","LumA",-1.117,-3.193,0.737,0.954,-2.044,0.497,-2.484,-1.602,-1.639,-3.754,-3.077,-0.005,-2.419,-3.49,0.517,-0.777,3.359,3.836,-2.914,-1.742,2.592,-0.4,1.321,0.564,-2.003,-2.582,1.235,0.513,-0.265,0.691,-0.05,-2.038,-0.431,-2.333,1.42,2.295,-2.543,-1.408,4.796,-3.087,0.736,-2.239,-2.622,-3.781,0.357,1.843,-1.286,-3.74,-1.643,"-2.103"
"H1AUNC.1503C","LumA",-1.012,-3.208,0.711,0.62,-2.823,0.056,-2.871,-1.509,-2.061,-3.08,-3.673,0.438,-3.012,-2.85,0.094,0.171,2.25,3.094,-3.302,-1.648,2.182,-0.6,0.987,0.711,-3.144,-3.227,0.628,0.385,-0.721,1.629,0.258,-2.504,-1.335,-2.574,1.327,4.285,-3.508,-1.94,1.39,-3.181,2.045,-3.372,-2.545,-4.261,-0.78,2.37,1.796,-3.08,-1.671,"-2.763"
"H1AUNC.1566C","LumA",-0.48,-2.57,-0.443,0.689,-2.753,0.565,-2.599,-1.553,-2.006,-2.535,-2.842,0.476,-3.213,-2.77,-0.272,-0.211,2.416,1.968,-2.821,-1.767,2.34,-1.49,0.605,0.798,-2.698,-2.746,0.857,-0.108,-0.242,1.109,-0.101,-1.891,-0.023,-2.728,1.52,3.037,-2.655,-1.03,4.361,-3.584,0.324,-2.895,-2.416,-2.516,1.133,0.313,-1.375,-2.98,-1.245,"-1.599"
"H1AUNC.1615.C","LumA",-0.306,-3.554,0.917,0.398,-3.329,-0.841,-3.187,-1.666,-1.988,-3.836,-2.606,1.382,-2.665,-3.93,0.012,-0.532,3.551,3.417,-3.407,-0.665,1.86,-0.34,0.17,0.953,-3.151,-3.057,1.276,0.236,-0.211,1.233,-0.485,-3.39,-0.005,-2.685,1.008,2.163,-3.161,-1.986,4.312,-3.398,0.647,-1.759,-3.095,-4.032,0.699,1.34,-0.613,-4.22,-2.247,"-2.414"
"H1A7411.0115.C","LumB",-0.661,-1.105,-0.903,0.655,0.825,0.301,-0.593,-0.533,0.327,-0.521,-1.18,-0.912,-0.444,-1.13,1.079,-0.128,1.733,2.6,-1.084,-1.211,2.067,-0.93,-0.087,0.492,-0.231,-0.842,-0.128,-1.959,-0.909,0.308,0.213,-0.378,-2.488,0.271,0.634,3.917,-0.289,-0.809,0.497,-1.169,-0.118,-1.779,0.247,-1.752,-1.673,-1.046,-1.146,-1.42,0.151,"-1.155"
"H1AUNC1171C","LumB",-0.744,-2.519,-0.668,0.404,-0.744,0.528,-1.591,-1.011,-1.511,-2.157,-2.156,-0.519,-1.494,-2.61,1.896,-0.643,2.903,1.264,-1.601,-1.712,2.714,-2.06,0.158,0.658,-1.856,-2.224,-0.194,-1.486,-1.461,0.462,-0.142,-1.899,-2.787,-1.976,0.761,4.478,-0.453,-0.267,0.749,-2.813,0.632,-2.809,-1.839,-2.593,-2.208,2.618,-1.228,-2.31,-0.75,"-1.051"
"H1AUNC.1268.C","LumB",-0.855,-1.889,0.689,0.337,-1.517,0.524,-1.725,-1.464,-1.77,-1.559,-1.978,-0.011,-2.015,-0.94,0.822,-0.423,1.476,4.064,-1.035,-0.722,2.429,-1.79,1.494,1.043,-2.425,-2.159,-0.399,-2.325,-1.605,-0.106,0.182,-1.128,-4.128,-0.908,0.252,4.679,-1.718,-1.749,1.546,-2.455,-0.017,-2.027,-2.179,-2.193,-3.39,2.106,0.456,-2.64,-0.598,"-0.384"
"H1AUNC.1319.C","LumB",-0.267,-0.803,-0.409,0.329,0.179,1.542,-0.854,-1.17,-0.238,-1.776,-0.543,-1.06,0.105,-0.31,1.024,-0.429,0.459,2.527,-0.498,-1.076,2.129,-1.76,0.699,0.447,-1.677,-0.909,-0.588,-2.162,-1.604,-0.119,0.178,-0.4,-3.141,-0.701,0.557,3.629,0.609,-2.061,1.419,-0.909,0.025,-3.197,-0.672,-2.491,-3.184,0.123,-1.894,-1.05,0.012,"-0.051"
"H1AUNC.1323.C","LumB",-0.938,-1.999,-0.91,0.472,-1.564,0.352,-1.842,-1.52,-0.566,0.739,-0.732,-1.818,-1.377,-0.83,0.776,-0.335,3.906,3.577,-1.553,-1.39,2.177,-1.6,1.909,2.058,-1.798,-0.791,-0.347,-1.834,-1.625,-0.363,-0.049,-0.988,-2.861,-0.263,0.665,3.295,0.185,-1.403,3.057,-1.376,0.075,-2.252,-1.343,-1.403,-3.064,1.579,0.92,-1.47,-0.196,"-0.55"
"H1AUNC.1462.C","LumB",-0.95,-1.757,0.25,0.099,-1.289,1.219,-1.135,-1.27,-1.178,-1.987,-0.736,-0.849,-0.565,-0.79,1.371,-0.366,1.698,4.262,-1.567,-2.441,4.139,-2.62,1.842,0.624,-0.842,-2.071,-0.55,-2.134,-1.657,1.244,0.077,-0.219,-2.351,-1.854,0.103,1.94,-2.273,-1.728,5.218,-2.861,1.004,-3.621,-0.772,-1.862,-1.936,-1.458,-0.892,-2.19,-0.294,"-1.046"
"H1AUNC.1471.C","LumB",0.039,-1.937,0.095,0.137,-0.948,2.833,-1.669,-0.911,-1.601,-2.077,-1.765,0.444,-2.099,-1.16,-0.021,-0.111,2.551,3.546,-2.627,-1.784,1.913,-2.3,1.956,0.406,-2.201,-1.533,-0.229,-1.514,-1.557,0.015,-0.016,-1.36,-1.799,-3.489,0.984,4.723,-2.476,-1.234,0.415,-2.461,0.269,-3.909,-1.734,-1.778,-1.255,2.368,0.204,-1.86,-1.492,"-1.227"
"H1AUNC.1474.C","LumB",-1.441,-2.706,-1.142,0.393,-1.33,0.333,-1.415,-1.396,-1.266,-2.113,-1.343,-0.308,-1.468,-2.16,-0.786,0.228,2.419,1.987,-2.932,-2.096,1.83,0.01,2.495,1.211,-1.709,-1.798,0.067,-1.673,-1.2,0.072,0.198,-1.857,-0.894,-1.567,1.088,3.078,-1.443,-1.82,1.043,-2.39,1.403,-2.186,-2.213,-1.079,0.12,2.967,-1.036,-2.28,-0.186,"-0.445"
